week_end,indicator,high_industry,value
05/05/2019,Number of Paid Jobs - 6 days,A Primary,67670
05/05/2019,Number of Paid Jobs - 6 days,B Goods Producing,332730
05/05/2019,Number of Paid Jobs - 6 days,C Services,1026630
05/05/2019,Number of Paid Jobs - 6 days,Total,1438160
05/05/2019,Number of Paid Jobs - 13 days,A Primary,87870
05/05/2019,Number of Paid Jobs - 13 days,B Goods Producing,391050
05/05/2019,Number of Paid Jobs - 13 days,C Services,1487360
05/05/2019,Number of Paid Jobs - 13 days,Total,1982770
05/05/2019,Number of Paid Jobs - 27 days,A Primary,93750
05/05/2019,Number of Paid Jobs - 27 days,B Goods Producing,403260
05/05/2019,Number of Paid Jobs - 27 days,C Services,1562050
05/05/2019,Number of Paid Jobs - 27 days,Total,2077690
12/05/2019,Number of Paid Jobs - 6 days,A Primary,62170
12/05/2019,Number of Paid Jobs - 6 days,B Goods Producing,335420
12/05/2019,Number of Paid Jobs - 6 days,C Services,1135430
12/05/2019,Number of Paid Jobs - 6 days,Total,1542750
12/05/2019,Number of Paid Jobs - 13 days,A Primary,81800
12/05/2019,Number of Paid Jobs - 13 days,B Goods Producing,383840
12/05/2019,Number of Paid Jobs - 13 days,C Services,1436730
12/05/2019,Number of Paid Jobs - 13 days,Total,1916390
12/05/2019,Number of Paid Jobs - 27 days,A Primary,88730
12/05/2019,Number of Paid Jobs - 27 days,B Goods Producing,396840
12/05/2019,Number of Paid Jobs - 27 days,C Services,1555470
12/05/2019,Number of Paid Jobs - 27 days,Total,2057780
19/05/2019,Number of Paid Jobs - 6 days,A Primary,64030
19/05/2019,Number of Paid Jobs - 6 days,B Goods Producing,333960
19/05/2019,Number of Paid Jobs - 6 days,C Services,1141830
19/05/2019,Number of Paid Jobs - 6 days,Total,1550180
19/05/2019,Number of Paid Jobs - 13 days,A Primary,84480
19/05/2019,Number of Paid Jobs - 13 days,B Goods Producing,387020
19/05/2019,Number of Paid Jobs - 13 days,C Services,1479630
19/05/2019,Number of Paid Jobs - 13 days,Total,1966650
19/05/2019,Number of Paid Jobs - 27 days,A Primary,90520
19/05/2019,Number of Paid Jobs - 27 days,B Goods Producing,399380
19/05/2019,Number of Paid Jobs - 27 days,C Services,1562440
19/05/2019,Number of Paid Jobs - 27 days,Total,2070140
26/05/2019,Number of Paid Jobs - 6 days,A Primary,67310
26/05/2019,Number of Paid Jobs - 6 days,B Goods Producing,351740
26/05/2019,Number of Paid Jobs - 6 days,C Services,1200830
26/05/2019,Number of Paid Jobs - 6 days,Total,1631210
26/05/2019,Number of Paid Jobs - 13 days,A Primary,84800
26/05/2019,Number of Paid Jobs - 13 days,B Goods Producing,388760
26/05/2019,Number of Paid Jobs - 13 days,C Services,1498350
26/05/2019,Number of Paid Jobs - 13 days,Total,1987800
26/05/2019,Number of Paid Jobs - 27 days,A Primary,91700
26/05/2019,Number of Paid Jobs - 27 days,B Goods Producing,402070
26/05/2019,Number of Paid Jobs - 27 days,C Services,1592470
26/05/2019,Number of Paid Jobs - 27 days,Total,2105540
02/06/2019,Number of Paid Jobs - 6 days,A Primary,65680
02/06/2019,Number of Paid Jobs - 6 days,B Goods Producing,343550
02/06/2019,Number of Paid Jobs - 6 days,C Services,1194110
02/06/2019,Number of Paid Jobs - 6 days,Total,1615770
02/06/2019,Number of Paid Jobs - 13 days,A Primary,85040
02/06/2019,Number of Paid Jobs - 13 days,B Goods Producing,392300
02/06/2019,Number of Paid Jobs - 13 days,C Services,1524200
02/06/2019,Number of Paid Jobs - 13 days,Total,2019650
02/06/2019,Number of Paid Jobs - 27 days,A Primary,91150
02/06/2019,Number of Paid Jobs - 27 days,B Goods Producing,404620
02/06/2019,Number of Paid Jobs - 27 days,C Services,1599130
02/06/2019,Number of Paid Jobs - 27 days,Total,2116310
09/06/2019,Number of Paid Jobs - 6 days,A Primary,59070
09/06/2019,Number of Paid Jobs - 6 days,B Goods Producing,319150
09/06/2019,Number of Paid Jobs - 6 days,C Services,1092910
09/06/2019,Number of Paid Jobs - 6 days,Total,1482630
09/06/2019,Number of Paid Jobs - 13 days,A Primary,79760
09/06/2019,Number of Paid Jobs - 13 days,B Goods Producing,385430
09/06/2019,Number of Paid Jobs - 13 days,C Services,1487190
09/06/2019,Number of Paid Jobs - 13 days,Total,1969960
09/06/2019,Number of Paid Jobs - 27 days,A Primary,86480
09/06/2019,Number of Paid Jobs - 27 days,B Goods Producing,399920
09/06/2019,Number of Paid Jobs - 27 days,C Services,1578360
09/06/2019,Number of Paid Jobs - 27 days,Total,2086090
16/06/2019,Number of Paid Jobs - 6 days,A Primary,62600
16/06/2019,Number of Paid Jobs - 6 days,B Goods Producing,338850
16/06/2019,Number of Paid Jobs - 6 days,C Services,1211930
16/06/2019,Number of Paid Jobs - 6 days,Total,1626400
16/06/2019,Number of Paid Jobs - 13 days,A Primary,80030
16/06/2019,Number of Paid Jobs - 13 days,B Goods Producing,388210
16/06/2019,Number of Paid Jobs - 13 days,C Services,1517250
16/06/2019,Number of Paid Jobs - 13 days,Total,2005680
16/06/2019,Number of Paid Jobs - 27 days,A Primary,87080
16/06/2019,Number of Paid Jobs - 27 days,B Goods Producing,399510
16/06/2019,Number of Paid Jobs - 27 days,C Services,1583510
16/06/2019,Number of Paid Jobs - 27 days,Total,2093440
23/06/2019,Number of Paid Jobs - 6 days,A Primary,62520
23/06/2019,Number of Paid Jobs - 6 days,B Goods Producing,346920
23/06/2019,Number of Paid Jobs - 6 days,C Services,1176980
23/06/2019,Number of Paid Jobs - 6 days,Total,1601960
23/06/2019,Number of Paid Jobs - 13 days,A Primary,83410
23/06/2019,Number of Paid Jobs - 13 days,B Goods Producing,390610
23/06/2019,Number of Paid Jobs - 13 days,C Services,1513040
23/06/2019,Number of Paid Jobs - 13 days,Total,2008290
23/06/2019,Number of Paid Jobs - 27 days,A Primary,87630
23/06/2019,Number of Paid Jobs - 27 days,B Goods Producing,400980
23/06/2019,Number of Paid Jobs - 27 days,C Services,1590330
23/06/2019,Number of Paid Jobs - 27 days,Total,2103890
30/06/2019,Number of Paid Jobs - 6 days,A Primary,66420
30/06/2019,Number of Paid Jobs - 6 days,B Goods Producing,343090
30/06/2019,Number of Paid Jobs - 6 days,C Services,1215660
30/06/2019,Number of Paid Jobs - 6 days,Total,1640830
30/06/2019,Number of Paid Jobs - 13 days,A Primary,83520
30/06/2019,Number of Paid Jobs - 13 days,B Goods Producing,390520
30/06/2019,Number of Paid Jobs - 13 days,C Services,1507350
30/06/2019,Number of Paid Jobs - 13 days,Total,2006160
30/06/2019,Number of Paid Jobs - 27 days,A Primary,88290
30/06/2019,Number of Paid Jobs - 27 days,B Goods Producing,400060
30/06/2019,Number of Paid Jobs - 27 days,C Services,1586200
30/06/2019,Number of Paid Jobs - 27 days,Total,2101300
07/07/2019,Number of Paid Jobs - 6 days,A Primary,58100
07/07/2019,Number of Paid Jobs - 6 days,B Goods Producing,312550
07/07/2019,Number of Paid Jobs - 6 days,C Services,1089840
07/07/2019,Number of Paid Jobs - 6 days,Total,1474190
07/07/2019,Number of Paid Jobs - 13 days,A Primary,78340
07/07/2019,Number of Paid Jobs - 13 days,B Goods Producing,379290
07/07/2019,Number of Paid Jobs - 13 days,C Services,1472420
07/07/2019,Number of Paid Jobs - 13 days,Total,1949240
07/07/2019,Number of Paid Jobs - 27 days,A Primary,85740
07/07/2019,Number of Paid Jobs - 27 days,B Goods Producing,396500
07/07/2019,Number of Paid Jobs - 27 days,C Services,1572330
07/07/2019,Number of Paid Jobs - 27 days,Total,2076690
14/07/2019,Number of Paid Jobs - 6 days,A Primary,61570
14/07/2019,Number of Paid Jobs - 6 days,B Goods Producing,334100
14/07/2019,Number of Paid Jobs - 6 days,C Services,1173570
14/07/2019,Number of Paid Jobs - 6 days,Total,1584690
14/07/2019,Number of Paid Jobs - 13 days,A Primary,81430
14/07/2019,Number of Paid Jobs - 13 days,B Goods Producing,385500
14/07/2019,Number of Paid Jobs - 13 days,C Services,1473960
14/07/2019,Number of Paid Jobs - 13 days,Total,1962280
14/07/2019,Number of Paid Jobs - 27 days,A Primary,88200
14/07/2019,Number of Paid Jobs - 27 days,B Goods Producing,399040
14/07/2019,Number of Paid Jobs - 27 days,C Services,1574440
14/07/2019,Number of Paid Jobs - 27 days,Total,2085500
21/07/2019,Number of Paid Jobs - 6 days,A Primary,63610
21/07/2019,Number of Paid Jobs - 6 days,B Goods Producing,346970
21/07/2019,Number of Paid Jobs - 6 days,C Services,1179730
21/07/2019,Number of Paid Jobs - 6 days,Total,1608950
21/07/2019,Number of Paid Jobs - 13 days,A Primary,83200
21/07/2019,Number of Paid Jobs - 13 days,B Goods Producing,389310
21/07/2019,Number of Paid Jobs - 13 days,C Services,1525850
21/07/2019,Number of Paid Jobs - 13 days,Total,2022530
21/07/2019,Number of Paid Jobs - 27 days,A Primary,88100
21/07/2019,Number of Paid Jobs - 27 days,B Goods Producing,400380
21/07/2019,Number of Paid Jobs - 27 days,C Services,1594130
21/07/2019,Number of Paid Jobs - 27 days,Total,2109350
28/07/2019,Number of Paid Jobs - 6 days,A Primary,64650
28/07/2019,Number of Paid Jobs - 6 days,B Goods Producing,343720
28/07/2019,Number of Paid Jobs - 6 days,C Services,1234440
28/07/2019,Number of Paid Jobs - 6 days,Total,1663260
28/07/2019,Number of Paid Jobs - 13 days,A Primary,84940
28/07/2019,Number of Paid Jobs - 13 days,B Goods Producing,391840
28/07/2019,Number of Paid Jobs - 13 days,C Services,1541450
28/07/2019,Number of Paid Jobs - 13 days,Total,2044870
28/07/2019,Number of Paid Jobs - 27 days,A Primary,90110
28/07/2019,Number of Paid Jobs - 27 days,B Goods Producing,401120
28/07/2019,Number of Paid Jobs - 27 days,C Services,1605680
28/07/2019,Number of Paid Jobs - 27 days,Total,2127260
04/08/2019,Number of Paid Jobs - 6 days,A Primary,66390
04/08/2019,Number of Paid Jobs - 6 days,B Goods Producing,354270
04/08/2019,Number of Paid Jobs - 6 days,C Services,1219990
04/08/2019,Number of Paid Jobs - 6 days,Total,1662940
04/08/2019,Number of Paid Jobs - 13 days,A Primary,84930
04/08/2019,Number of Paid Jobs - 13 days,B Goods Producing,393780
04/08/2019,Number of Paid Jobs - 13 days,C Services,1553250
04/08/2019,Number of Paid Jobs - 13 days,Total,2060990
04/08/2019,Number of Paid Jobs - 27 days,A Primary,90380
04/08/2019,Number of Paid Jobs - 27 days,B Goods Producing,402350
04/08/2019,Number of Paid Jobs - 27 days,C Services,1602390
04/08/2019,Number of Paid Jobs - 27 days,Total,2127860
11/08/2019,Number of Paid Jobs - 6 days,A Primary,62060
11/08/2019,Number of Paid Jobs - 6 days,B Goods Producing,325350
11/08/2019,Number of Paid Jobs - 6 days,C Services,1183570
11/08/2019,Number of Paid Jobs - 6 days,Total,1589630
11/08/2019,Number of Paid Jobs - 13 days,A Primary,82590
11/08/2019,Number of Paid Jobs - 13 days,B Goods Producing,386590
11/08/2019,Number of Paid Jobs - 13 days,C Services,1491470
11/08/2019,Number of Paid Jobs - 13 days,Total,1988310
11/08/2019,Number of Paid Jobs - 27 days,A Primary,89400
11/08/2019,Number of Paid Jobs - 27 days,B Goods Producing,399240
11/08/2019,Number of Paid Jobs - 27 days,C Services,1591940
11/08/2019,Number of Paid Jobs - 27 days,Total,2111260
18/08/2019,Number of Paid Jobs - 6 days,A Primary,63940
18/08/2019,Number of Paid Jobs - 6 days,B Goods Producing,349020
18/08/2019,Number of Paid Jobs - 6 days,C Services,1191900
18/08/2019,Number of Paid Jobs - 6 days,Total,1627390
18/08/2019,Number of Paid Jobs - 13 days,A Primary,83990
18/08/2019,Number of Paid Jobs - 13 days,B Goods Producing,389240
18/08/2019,Number of Paid Jobs - 13 days,C Services,1526960
18/08/2019,Number of Paid Jobs - 13 days,Total,2028990
18/08/2019,Number of Paid Jobs - 27 days,A Primary,89350
18/08/2019,Number of Paid Jobs - 27 days,B Goods Producing,399010
18/08/2019,Number of Paid Jobs - 27 days,C Services,1608320
18/08/2019,Number of Paid Jobs - 27 days,Total,2128220
25/08/2019,Number of Paid Jobs - 6 days,A Primary,67780
25/08/2019,Number of Paid Jobs - 6 days,B Goods Producing,345890
25/08/2019,Number of Paid Jobs - 6 days,C Services,1251460
25/08/2019,Number of Paid Jobs - 6 days,Total,1688210
25/08/2019,Number of Paid Jobs - 13 days,A Primary,87090
25/08/2019,Number of Paid Jobs - 13 days,B Goods Producing,393270
25/08/2019,Number of Paid Jobs - 13 days,C Services,1560930
25/08/2019,Number of Paid Jobs - 13 days,Total,2071090
25/08/2019,Number of Paid Jobs - 27 days,A Primary,91200
25/08/2019,Number of Paid Jobs - 27 days,B Goods Producing,400140
25/08/2019,Number of Paid Jobs - 27 days,C Services,1609240
25/08/2019,Number of Paid Jobs - 27 days,Total,2132180
01/09/2019,Number of Paid Jobs - 6 days,A Primary,67580
01/09/2019,Number of Paid Jobs - 6 days,B Goods Producing,355780
01/09/2019,Number of Paid Jobs - 6 days,C Services,1240750
01/09/2019,Number of Paid Jobs - 6 days,Total,1690220
01/09/2019,Number of Paid Jobs - 13 days,A Primary,86580
01/09/2019,Number of Paid Jobs - 13 days,B Goods Producing,394090
01/09/2019,Number of Paid Jobs - 13 days,C Services,1543850
01/09/2019,Number of Paid Jobs - 13 days,Total,2056410
01/09/2019,Number of Paid Jobs - 27 days,A Primary,91790
01/09/2019,Number of Paid Jobs - 27 days,B Goods Producing,402190
01/09/2019,Number of Paid Jobs - 27 days,C Services,1604150
01/09/2019,Number of Paid Jobs - 27 days,Total,2132270
08/09/2019,Number of Paid Jobs - 6 days,A Primary,61930
08/09/2019,Number of Paid Jobs - 6 days,B Goods Producing,314970
08/09/2019,Number of Paid Jobs - 6 days,C Services,1142730
08/09/2019,Number of Paid Jobs - 6 days,Total,1541590
08/09/2019,Number of Paid Jobs - 13 days,A Primary,83880
08/09/2019,Number of Paid Jobs - 13 days,B Goods Producing,383040
08/09/2019,Number of Paid Jobs - 13 days,C Services,1485490
08/09/2019,Number of Paid Jobs - 13 days,Total,1979940
08/09/2019,Number of Paid Jobs - 27 days,A Primary,91140
08/09/2019,Number of Paid Jobs - 27 days,B Goods Producing,398530
08/09/2019,Number of Paid Jobs - 27 days,C Services,1566710
08/09/2019,Number of Paid Jobs - 27 days,Total,2086820
15/09/2019,Number of Paid Jobs - 6 days,A Primary,65650
15/09/2019,Number of Paid Jobs - 6 days,B Goods Producing,348740
15/09/2019,Number of Paid Jobs - 6 days,C Services,1188740
15/09/2019,Number of Paid Jobs - 6 days,Total,1623780
15/09/2019,Number of Paid Jobs - 13 days,A Primary,85340
15/09/2019,Number of Paid Jobs - 13 days,B Goods Producing,388970
15/09/2019,Number of Paid Jobs - 13 days,C Services,1479990
15/09/2019,Number of Paid Jobs - 13 days,Total,1978650
15/09/2019,Number of Paid Jobs - 27 days,A Primary,92260
15/09/2019,Number of Paid Jobs - 27 days,B Goods Producing,399820
15/09/2019,Number of Paid Jobs - 27 days,C Services,1582570
15/09/2019,Number of Paid Jobs - 27 days,Total,2104200
22/09/2019,Number of Paid Jobs - 6 days,A Primary,67090
22/09/2019,Number of Paid Jobs - 6 days,B Goods Producing,342960
22/09/2019,Number of Paid Jobs - 6 days,C Services,1196880
22/09/2019,Number of Paid Jobs - 6 days,Total,1625890
22/09/2019,Number of Paid Jobs - 13 days,A Primary,89670
22/09/2019,Number of Paid Jobs - 13 days,B Goods Producing,394850
22/09/2019,Number of Paid Jobs - 13 days,C Services,1530090
22/09/2019,Number of Paid Jobs - 13 days,Total,2042570
22/09/2019,Number of Paid Jobs - 27 days,A Primary,93580
22/09/2019,Number of Paid Jobs - 27 days,B Goods Producing,401410
22/09/2019,Number of Paid Jobs - 27 days,C Services,1579410
22/09/2019,Number of Paid Jobs - 27 days,Total,2104400
29/09/2019,Number of Paid Jobs - 6 days,A Primary,68450
29/09/2019,Number of Paid Jobs - 6 days,B Goods Producing,357670
29/09/2019,Number of Paid Jobs - 6 days,C Services,1215000
29/09/2019,Number of Paid Jobs - 6 days,Total,1663830
29/09/2019,Number of Paid Jobs - 13 days,A Primary,87820
29/09/2019,Number of Paid Jobs - 13 days,B Goods Producing,393210
29/09/2019,Number of Paid Jobs - 13 days,C Services,1509410
29/09/2019,Number of Paid Jobs - 13 days,Total,2019060
29/09/2019,Number of Paid Jobs - 27 days,A Primary,92940
29/09/2019,Number of Paid Jobs - 27 days,B Goods Producing,402750
29/09/2019,Number of Paid Jobs - 27 days,C Services,1591330
29/09/2019,Number of Paid Jobs - 27 days,Total,2117740
06/10/2019,Number of Paid Jobs - 6 days,A Primary,69770
06/10/2019,Number of Paid Jobs - 6 days,B Goods Producing,348840
06/10/2019,Number of Paid Jobs - 6 days,C Services,1228770
06/10/2019,Number of Paid Jobs - 6 days,Total,1672870
06/10/2019,Number of Paid Jobs - 13 days,A Primary,90170
06/10/2019,Number of Paid Jobs - 13 days,B Goods Producing,396870
06/10/2019,Number of Paid Jobs - 13 days,C Services,1519880
06/10/2019,Number of Paid Jobs - 13 days,Total,2038610
06/10/2019,Number of Paid Jobs - 27 days,A Primary,94490
06/10/2019,Number of Paid Jobs - 27 days,B Goods Producing,404320
06/10/2019,Number of Paid Jobs - 27 days,C Services,1604610
06/10/2019,Number of Paid Jobs - 27 days,Total,2136830
13/10/2019,Number of Paid Jobs - 6 days,A Primary,66650
13/10/2019,Number of Paid Jobs - 6 days,B Goods Producing,350150
13/10/2019,Number of Paid Jobs - 6 days,C Services,1171370
13/10/2019,Number of Paid Jobs - 6 days,Total,1607550
13/10/2019,Number of Paid Jobs - 13 days,A Primary,87820
13/10/2019,Number of Paid Jobs - 13 days,B Goods Producing,392950
13/10/2019,Number of Paid Jobs - 13 days,C Services,1538840
13/10/2019,Number of Paid Jobs - 13 days,Total,2043770
13/10/2019,Number of Paid Jobs - 27 days,A Primary,94230
13/10/2019,Number of Paid Jobs - 27 days,B Goods Producing,403230
13/10/2019,Number of Paid Jobs - 27 days,C Services,1619640
13/10/2019,Number of Paid Jobs - 27 days,Total,2144200
20/10/2019,Number of Paid Jobs - 6 days,A Primary,70910
20/10/2019,Number of Paid Jobs - 6 days,B Goods Producing,349220
20/10/2019,Number of Paid Jobs - 6 days,C Services,1249250
20/10/2019,Number of Paid Jobs - 6 days,Total,1686700
20/10/2019,Number of Paid Jobs - 13 days,A Primary,92250
20/10/2019,Number of Paid Jobs - 13 days,B Goods Producing,394510
20/10/2019,Number of Paid Jobs - 13 days,C Services,1528020
20/10/2019,Number of Paid Jobs - 13 days,Total,2038280
20/10/2019,Number of Paid Jobs - 27 days,A Primary,96530
20/10/2019,Number of Paid Jobs - 27 days,B Goods Producing,404160
20/10/2019,Number of Paid Jobs - 27 days,C Services,1619410
20/10/2019,Number of Paid Jobs - 27 days,Total,2150750
27/10/2019,Number of Paid Jobs - 6 days,A Primary,71810
27/10/2019,Number of Paid Jobs - 6 days,B Goods Producing,359860
27/10/2019,Number of Paid Jobs - 6 days,C Services,1213540
27/10/2019,Number of Paid Jobs - 6 days,Total,1661320
27/10/2019,Number of Paid Jobs - 13 days,A Primary,93280
27/10/2019,Number of Paid Jobs - 13 days,B Goods Producing,397530
27/10/2019,Number of Paid Jobs - 13 days,C Services,1562410
27/10/2019,Number of Paid Jobs - 13 days,Total,2074810
27/10/2019,Number of Paid Jobs - 27 days,A Primary,98190
27/10/2019,Number of Paid Jobs - 27 days,B Goods Producing,405560
27/10/2019,Number of Paid Jobs - 27 days,C Services,1625190
27/10/2019,Number of Paid Jobs - 27 days,Total,2157800
03/11/2019,Number of Paid Jobs - 6 days,A Primary,74350
03/11/2019,Number of Paid Jobs - 6 days,B Goods Producing,352780
03/11/2019,Number of Paid Jobs - 6 days,C Services,1259720
03/11/2019,Number of Paid Jobs - 6 days,Total,1704950
03/11/2019,Number of Paid Jobs - 13 days,A Primary,95750
03/11/2019,Number of Paid Jobs - 13 days,B Goods Producing,401260
03/11/2019,Number of Paid Jobs - 13 days,C Services,1574540
03/11/2019,Number of Paid Jobs - 13 days,Total,2100550
03/11/2019,Number of Paid Jobs - 27 days,A Primary,101150
03/11/2019,Number of Paid Jobs - 27 days,B Goods Producing,410450
03/11/2019,Number of Paid Jobs - 27 days,C Services,1642100
03/11/2019,Number of Paid Jobs - 27 days,Total,2185350
10/11/2019,Number of Paid Jobs - 6 days,A Primary,70360
10/11/2019,Number of Paid Jobs - 6 days,B Goods Producing,333660
10/11/2019,Number of Paid Jobs - 6 days,C Services,1175030
10/11/2019,Number of Paid Jobs - 6 days,Total,1594610
10/11/2019,Number of Paid Jobs - 13 days,A Primary,94400
10/11/2019,Number of Paid Jobs - 13 days,B Goods Producing,397820
10/11/2019,Number of Paid Jobs - 13 days,C Services,1564480
10/11/2019,Number of Paid Jobs - 13 days,Total,2077340
10/11/2019,Number of Paid Jobs - 27 days,A Primary,102350
10/11/2019,Number of Paid Jobs - 27 days,B Goods Producing,410850
10/11/2019,Number of Paid Jobs - 27 days,C Services,1643100
10/11/2019,Number of Paid Jobs - 27 days,Total,2180650
17/11/2019,Number of Paid Jobs - 6 days,A Primary,75250
17/11/2019,Number of Paid Jobs - 6 days,B Goods Producing,351170
17/11/2019,Number of Paid Jobs - 6 days,C Services,1165510
17/11/2019,Number of Paid Jobs - 6 days,Total,1608650
17/11/2019,Number of Paid Jobs - 13 days,A Primary,98950
17/11/2019,Number of Paid Jobs - 13 days,B Goods Producing,405300
17/11/2019,Number of Paid Jobs - 13 days,C Services,1560820
17/11/2019,Number of Paid Jobs - 13 days,Total,2087410
17/11/2019,Number of Paid Jobs - 27 days,A Primary,105390
17/11/2019,Number of Paid Jobs - 27 days,B Goods Producing,414680
17/11/2019,Number of Paid Jobs - 27 days,C Services,1657410
17/11/2019,Number of Paid Jobs - 27 days,Total,2202640
24/11/2019,Number of Paid Jobs - 6 days,A Primary,78580
24/11/2019,Number of Paid Jobs - 6 days,B Goods Producing,366760
24/11/2019,Number of Paid Jobs - 6 days,C Services,1205310
24/11/2019,Number of Paid Jobs - 6 days,Total,1669130
24/11/2019,Number of Paid Jobs - 13 days,A Primary,102980
24/11/2019,Number of Paid Jobs - 13 days,B Goods Producing,410620
24/11/2019,Number of Paid Jobs - 13 days,C Services,1598250
24/11/2019,Number of Paid Jobs - 13 days,Total,2135240
24/11/2019,Number of Paid Jobs - 27 days,A Primary,109040
